# Name,     Type, SubType,     Offset, Size,     Flags
# System & Config (4K Aligned)
nvs,        data,     nvs,     0x9000, 140K,
nvs_key,    data,nvs_keys,           ,   4K,
otadata,    data,     ota,           ,   8K,
phy_init,   data,     phy,           ,   4K,

# Application Slots (64K Aligned for MMU)
factory,     app, factory,    0x30000,   2M,
ota_0,       app,   ota_0,           ,   2M,
ota_1,       app,   ota_1,           ,   2M,

# The Blackbox (64K Aligned) large circular buffer

log_storage,data,    0x40,           ,   8M,

# MQTT certificates partition (mTLS Credentials)
# Leaving 1792KB free at the end
certs,      data,    0x41,           ,  64K, encrypted

